id,predicted
324,53
325,41
326,89
327,33
328,17
329,22
330,34
331,98
332,83
333,65
334,102
335,121
336,44
337,63
338,118
339,74
340,12
341,16
342,67
343,56
344,54
345,2
346,109
347,1
348,103
349,60
350,14
351,51
352,59
353,97
354,27
355,51
356,21
357,55
358,94
359,85
360,54
361,21
362,30
363,85
364,57
365,65
366,122
367,10
368,19
369,24
370,127
371,31
372,25
373,5
374,118
375,28
376,62
377,39
378,34
379,52
380,110
381,17
382,82
383,65
384,72
385,22
386,79
387,47
388,109
389,114
390,7
391,16
392,118
393,42
394,30
395,3
396,71
397,110
398,74
399,106
400,116
401,111
402,21
403,93
404,3
405,88
406,28
407,8
408,68
409,93
410,40
411,85
412,93
413,80
414,113
415,96
416,50
417,55
418,108
419,47
420,122
421,17
422,92
423,32
424,44
425,83
426,103
427,72
428,34
429,79
430,120
431,61
432,88
433,55
434,106
435,86
436,107
437,56
438,27
439,74
440,49
441,97
442,83
443,30
444,22
445,67
446,88
447,38
448,99
449,119
450,84
451,127
452,73
453,15
454,86
455,4
456,114
457,92
458,32
459,112
460,108
461,64
462,59
463,46
464,28
465,61
466,98
467,13
468,31
469,80
470,65
471,36
472,47
473,22
474,49
475,125
476,20
477,36
478,25
479,7
480,98
481,37
482,73
483,87
484,112
485,59
486,82
487,116
488,76
489,48
490,92
491,17
492,47
493,64
494,124
495,56
496,64
497,76
498,89
499,7
500,113
501,50
502,128
503,1
504,37
505,100
506,13
507,21
508,70
509,98
510,22
511,25
512,87
513,93
514,128
515,97
516,111
517,123
518,123
519,107
520,29
521,123
522,66
523,9
524,60
525,102
526,84
527,104
528,29
529,50
530,81
531,50
532,96
533,22
534,19
535,90
536,40
537,25
538,87
539,43
540,90
541,19
542,83
543,37
544,1
545,78
546,13
547,30
548,82
549,28
550,75
551,124
552,73
553,115
554,21
555,65
556,74
557,16
558,119
559,97
560,104
561,100
562,64
563,14
564,85
565,11
566,112
567,116
568,114
569,47
570,90
571,91
572,67
573,118
574,118
575,91
576,102
577,30
578,79
579,69
580,53
581,83
582,126
583,35
584,115
585,19
586,7
587,18
588,89
589,54
590,101
591,50
592,24
593,80
594,70
595,11
596,6
597,95
598,59
599,22
600,45
601,58
602,115
603,75
604,48
605,52
606,45
607,62
608,42
609,68
610,38
611,31
612,19
613,15
614,69
615,9
616,76
617,79
618,107
619,36
620,27
621,82
622,57
623,101
624,66
625,33
626,63
627,13
628,120
629,101
630,9
631,2
632,7
633,29
634,16
635,28
636,94
637,37
638,86
639,24
640,5
641,109
642,87
643,81
644,77
645,20
646,89
647,55
648,79
649,20
650,96
651,117
652,3
653,54
654,69
655,25
656,89
657,100
658,28
659,4
660,33
661,125
662,47
663,56
664,126
665,22
666,10
667,87
668,42
669,62
670,86
671,103
672,73
673,46
674,94
675,18
676,106
677,36
678,93
679,75
680,93
681,103
682,87
683,31
684,113
685,72
686,74
687,103
688,85
689,65
690,89
691,93
692,44
693,38
694,65
695,15
696,55
697,78
698,115
699,81
700,1
701,28
702,56
703,45
704,8
705,99
706,41
707,120
708,103
709,100
710,29
711,81
712,81
713,43
714,16
715,120
716,126
717,23
718,9
719,105
720,28
721,128
722,31
723,84
724,62
725,125
726,73
727,83
728,120
729,54
730,118
731,128
732,108
733,125
734,15
735,47
736,120
737,9
738,80
739,128
740,26
741,100
742,56
743,95
744,28
745,59
746,37
747,75
748,34
749,125
750,54
751,32
752,45
753,43
754,84
755,71
756,98
757,126
758,4
759,10
760,120
761,79
762,51
763,124
764,126
765,49
766,58
767,79
768,77
769,66
770,13
771,54
772,117
773,94
774,72
775,111
776,50
777,120
778,104
779,115
780,117
781,14
782,114
783,36
784,88
785,101
786,109
787,55
788,103
789,110
790,43
791,104
792,1
793,46
794,62
795,66
796,95
797,41
798,56
799,13
800,56
801,42
802,69
803,88
804,107
805,46
806,112
807,106
808,28
809,121
810,64
811,122
812,43
813,51
814,100
815,94
816,98
817,29
818,122
819,115
820,3
821,40
822,51
823,73
824,110
825,51
826,61
827,103
828,23
829,117
830,76
831,116
832,42
833,114
834,126
835,80
836,79
837,121
838,25
839,117
840,51
841,46
842,119
843,128
844,73
845,104
846,95
847,57
848,54
849,81
850,95
851,39
852,6
853,89
854,103
855,90
856,36
857,85
858,113
859,110
860,69
861,89
862,34
863,38
864,59
865,96
866,34
867,14
868,70
869,16
870,58
871,128
872,99
873,123
874,107
875,97
876,111
877,121
878,91
879,60
880,81
881,57
882,70
883,106
884,122
885,28
886,96
887,105
888,16
889,8
890,57
891,73
892,117
893,94
894,41
895,110
896,112
897,25
898,106
899,106
900,24
901,56
902,84
903,22
904,53
905,37
906,23
907,93
908,84
909,63
910,48
911,74
912,17
913,100
914,78
915,115
916,122
917,42
918,93
919,109
920,79
921,3
922,92
923,122
924,122
925,19
926,16
927,122
928,39
929,6
930,91
931,118
932,37
933,28
934,80
935,47
936,78
937,21
938,109
939,109
940,50
941,67
942,25
943,91
944,106
945,59
946,113
947,18
948,107
949,9
950,74
951,121
952,75
953,127
954,52
955,76
956,11
957,81
958,28
959,95
960,59
961,53
962,84
963,29
964,98
965,36
966,46
967,27
968,3
969,126
970,49
971,76
972,59
973,62
974,71
975,114
976,59
977,89
978,28
979,73
980,8
981,37
982,96
983,64
984,110
985,10
986,31
987,46
988,81
989,37
990,17
991,77
992,92
993,94
994,27
995,90
996,107
997,69
998,65
999,90
1000,26
1001,102
1002,58
1003,45
1004,10
1005,55
1006,28
1007,120
1008,59
1009,102
1010,15
1011,122
1012,18
1013,21
1014,98
1015,37
1016,20
1017,117
1018,51
1019,8
1020,115
1021,100
1022,40
1023,69
1024,54
1025,13
1026,111
1027,45
1028,81
1029,45
1030,83
1031,9
1032,96
1033,23
1034,22
1035,87
1036,61
1037,68
1038,45
1039,100
1040,27
1041,14
1042,61
1043,100
1044,85
1045,123
1046,75
1047,52
1048,98
1049,86
1050,48
1051,72
1052,41
1053,127
1054,11
1055,90
1056,74
1057,54
1058,12
1059,29
1060,53
1061,76
1062,120
1063,118
1064,12
1065,43
1066,30
1067,126
1068,38
1069,47
1070,106
1071,126
1072,115
1073,52
1074,92
1075,126
1076,31
1077,101
1078,17
1079,83
1080,125
1081,97
1082,121
1083,121
1084,104
1085,25
1086,59
1087,91
1088,97
1089,27
1090,41
1091,100
1092,32
1093,117
1094,109
1095,126
1096,74
1097,126
1098,108
1099,94
1100,96
1101,1
1102,85
1103,110
1104,5
1105,80
1106,52
1107,54
1108,66
1109,20
1110,90
1111,98
1112,92
1113,96
1114,44
1115,65
1116,9
1117,28
1118,16
1119,24
1120,103
1121,114
1122,72
1123,60
1124,110
1125,126
1126,18
1127,101
1128,48
1129,36
1130,103
1131,15
1132,24
1133,24
1134,6
1135,105
1136,33
1137,60
1138,50
1139,87
1140,92
1141,101
1142,99
1143,96
1144,102
1145,58
1146,75
1147,27
1148,72
1149,6
1150,97
1151,67
1152,20
1153,33
1154,63
1155,96
1156,61
1157,27
1158,57
1159,27
1160,72
1161,121
1162,77
1163,18
1164,128
1165,60
1166,56
1167,97
1168,34
1169,26
1170,51
1171,50
1172,57
1173,54
1174,65
1175,21
1176,97
1177,68
1178,19
1179,3
1180,101
1181,119
1182,85
1183,76
1184,104
1185,111
1186,34
1187,59
1188,15
1189,11
1190,120
1191,23
1192,38
1193,103
1194,35
1195,65
1196,27
1197,24
1198,15
1199,47
1200,118
1201,9
1202,12
1203,108
1204,69
1205,51
1206,77
1207,61
1208,39
1209,70
1210,23
1211,109
1212,51
1213,13
1214,95
1215,122
1216,18
1217,76
1218,10
1219,126
1220,6
1221,42
1222,119
1223,7
1224,31
1225,94
1226,81
1227,77
1228,65
1229,128
1230,56
1231,18
1232,27
1233,45
1234,58
1235,83
1236,57
1237,119
1238,51
1239,98
1240,88
1241,107
1242,13
1243,28
1244,107
1245,113
1246,60
1247,100
1248,43
1249,113
1250,109
1251,83
1252,96
1253,30
1254,32
1255,80
1256,29
1257,64
1258,60
1259,72
1260,101
1261,29
1262,114
1263,3
1264,81
1265,99
1266,105
1267,24
1268,58
1269,101
1270,110
1271,86
1272,98
1273,55
1274,37
1275,95
1276,47
1277,23
1278,13
1279,61
1280,20
1281,124
1282,80
1283,56
1284,68
1285,123
1286,32
1287,27
1288,18
1289,50
1290,46
1291,28
1292,102
1293,31
1294,30
1295,128
1296,81
1297,30
1298,81
1299,126
1300,114
1301,55
1302,13
1303,96
1304,86
1305,11
1306,10
1307,14
1308,69
1309,22
1310,93
1311,43
1312,103
1313,6
1314,28
1315,99
1316,57
1317,33
1318,72
1319,31
1320,60
1321,98
1322,97
1323,96
1324,37
1325,51
1326,57
1327,75
1328,32
1329,105
1330,94
1331,8
1332,24
1333,93
1334,19
1335,118
1336,88
1337,30
1338,47
1339,72
1340,95
1341,77
1342,74
1343,7
1344,32
1345,92
1346,60
1347,73
1348,126
1349,26
1350,25
1351,103
1352,50
1353,112
1354,111
1355,12
1356,88
1357,10
1358,69
1359,49
1360,113
1361,37
1362,27
1363,126
1364,102
1365,83
1366,6
1367,9
1368,32
1369,126
1370,77
1371,117
1372,43
1373,108
1374,117
1375,43
1376,2
1377,89
1378,38
1379,31
1380,7
1381,38
1382,75
1383,56
1384,54
1385,32
1386,82
1387,3
1388,118
1389,101
1390,52
1391,15
1392,14
1393,33
1394,54
1395,34
1396,45
1397,59
1398,39
1399,39
1400,81
1401,99
1402,41
1403,124
1404,79
1405,114
1406,114
1407,91
1408,119
1409,116
1410,87
1411,60
1412,104
1413,88
1414,51
1415,102
1416,113
1417,22
1418,115
1419,118
1420,57
1421,61
1422,5
1423,14
1424,93
1425,122
1426,13
1427,22
1428,122
1429,78
1430,9
1431,4
1432,106
1433,99
1434,78
1435,67
1436,59
1437,68
1438,21
1439,111
1440,66
1441,98
1442,75
1443,3
1444,9
1445,70
1446,75
1447,119
1448,21
1449,123
1450,69
1451,39
1452,44
1453,52
1454,7
1455,3
1456,94
1457,36
1458,66
1459,93
1460,68
1461,29
1462,45
1463,73
1464,111
1465,97
1466,16
1467,87
1468,49
1469,22
1470,115
1471,11
1472,84
1473,70
1474,113
1475,78
1476,28
1477,3
1478,34
1479,112
1480,93
1481,42
1482,62
1483,125
1484,39
1485,59
1486,3
1487,75
1488,56
1489,65
1490,54
1491,45
1492,114
1493,71
1494,75
1495,29
1496,92
1497,100
1498,21
1499,101
1500,119
1501,15
1502,2
1503,114
1504,59
1505,3
1506,21
1507,69
1508,109
1509,6
1510,48
1511,84
1512,51
1513,113
1514,69
1515,42
1516,57
1517,94
1518,3
1519,121
1520,105
1521,41
1522,120
1523,42
1524,33
1525,94
1526,61
1527,31
1528,27
1529,45
1530,81
1531,114
1532,64
1533,97
1534,62
1535,56
1536,2
1537,127
1538,22
1539,62
1540,78
1541,51
1542,42
1543,30
1544,19
1545,57
1546,74
1547,99
1548,33
1549,36
1550,57
1551,105
1552,78
1553,42
1554,48
1555,47
1556,2
1557,75
1558,44
1559,49
1560,98
1561,99
1562,120
1563,69
1564,125
1565,55
1566,115
1567,108
1568,29
1569,95
1570,47
1571,99
1572,60
1573,125
1574,1
1575,16
1576,96
1577,83
1578,12
1579,88
1580,31
1581,31
1582,77
1583,60
1584,110
1585,58
1586,33
1587,9
1588,71
1589,28
1590,32
1591,28
1592,20
1593,115
1594,15
1595,21
1596,35
1597,36
1598,53
1599,23
1600,10
1601,122
1602,19
1603,72
1604,1
1605,17
1606,63
1607,82
1608,82
1609,119
1610,23
1611,60
1612,36
1613,81
1614,64
1615,100
1616,68
1617,48
1618,125
1619,120
1620,20
1621,10
1622,83
1623,41
1624,82
1625,64
1626,13
1627,80
1628,99
1629,64
1630,5
1631,49
1632,16
1633,65
1634,49
1635,53
1636,45
1637,125
1638,115
1639,69
1640,58
1641,52
1642,53
1643,86
1644,119
1645,126
1646,10
1647,25
1648,95
1649,24
1650,110
1651,99
1652,98
1653,117
1654,99
1655,112
1656,12
1657,32
1658,118
1659,72
1660,119
1661,79
1662,42
1663,105
1664,127
1665,30
1666,55
1667,97
1668,117
1669,2
1670,65
1671,93
1672,116
1673,96
1674,118
1675,94
1676,10
1677,47
1678,71
1679,77
1680,97
1681,11
1682,77
1683,116
1684,53
1685,30
1686,69
1687,110
1688,28
1689,37
1690,19
1691,73
1692,120
1693,56
1694,64
1695,53
1696,51
1697,62
1698,72
1699,84
1700,112
1701,10
1702,11
1703,87
1704,83
1705,76
1706,99
1707,79
1708,101
1709,48
1710,127
1711,39
1712,30
1713,99
1714,114
1715,93
1716,84
1717,35
1718,9
1719,88
1720,54
1721,123
1722,51
1723,117
1724,102
1725,104
1726,103
1727,83
1728,19
1729,40
1730,50
1731,42
1732,35
1733,51
1734,115
1735,103
1736,51
1737,46
1738,58
1739,26
1740,59
1741,45
1742,63
1743,88
1744,6
1745,67
1746,24
1747,110
1748,41
1749,121
1750,16
1751,52
1752,113
1753,91
1754,6
1755,117
1756,108
1757,17
1758,103
1759,15
1760,114
1761,95
1762,126
1763,106
1764,106
1765,101
1766,60
1767,46
1768,71
1769,12
1770,38
1771,50
1772,15
1773,127
1774,8
1775,11
1776,84
1777,85
1778,10
1779,52
1780,59
1781,73
1782,92
1783,45
1784,57
1785,108
1786,112
1787,31
1788,42
1789,76
1790,74
1791,23
1792,32
1793,119
1794,27
1795,49
1796,69
1797,33
1798,49
1799,29
1800,53
1801,21
1802,122
1803,125
1804,89
1805,15
1806,120
1807,26
1808,20
1809,86
1810,118
1811,54
1812,99
1813,13
1814,50
1815,25
1816,7
1817,3
1818,111
1819,98
1820,55
1821,49
1822,5
1823,89
1824,40
1825,85
1826,62
1827,76
1828,95
1829,15
1830,44
1831,7
1832,71
1833,47
1834,62
1835,5
1836,13
1837,94
1838,116
1839,3
1840,48
1841,15
1842,46
1843,79
1844,64
1845,24
1846,100
1847,98
1848,8
1849,61
1850,18
1851,118
1852,34
1853,31
1854,123
1855,20
1856,40
1857,98
1858,63
1859,63
1860,105
1861,93
1862,67
1863,72
1864,12
1865,76
1866,47
1867,100
1868,119
1869,45
1870,44
1871,21
1872,109
1873,62
1874,30
1875,18
1876,112
1877,107
1878,19
1879,36
1880,48
1881,113
1882,6
1883,54
1884,9
1885,82
1886,57
1887,44
1888,48
1889,117
1890,29
1891,98
1892,91
1893,25
1894,82
1895,52
1896,8
1897,125
1898,47
1899,68
1900,122
1901,23
1902,25
1903,15
1904,32
1905,55
1906,116
1907,101
1908,118
1909,84
1910,27
1911,10
1912,19
1913,11
1914,67
1915,101
1916,58
1917,39
1918,25
1919,41
1920,53
1921,49
1922,89
1923,72
1924,101
1925,17
1926,11
1927,13
1928,6
1929,31
1930,20
1931,58
1932,82
1933,76
1934,74
1935,3
1936,17
1937,90
1938,16
1939,41
1940,54
1941,110
1942,30
1943,5
1944,3
1945,117
1946,52
1947,71
1948,7
1949,46
1950,124
1951,117
1952,126
1953,112
1954,95
1955,24
1956,3
1957,46
1958,19
1959,125
1960,56
1961,7
1962,4
1963,19
1964,120
1965,17
1966,61
1967,126
1968,4
1969,51
1970,56
1971,32
1972,100
1973,32
1974,26
1975,110
1976,118
1977,75
1978,65
1979,57
1980,127
1981,59
1982,40
1983,79
1984,79
1985,74
1986,21
1987,56
1988,97
1989,56
1990,3
1991,94
1992,28
1993,39
1994,7
1995,81
1996,70
1997,53
1998,100
1999,2
2000,79
2001,64
2002,110
2003,44
2004,57
2005,10
2006,71
2007,98
2008,18
2009,89
2010,57
2011,77
2012,124
2013,123
2014,73
2015,94
2016,113
2017,108
2018,18
2019,28
2020,67
2021,16
2022,29
2023,54
2024,12
2025,88
2026,33
2027,97
2028,122
2029,24
2030,81
2031,54
2032,51
2033,44
2034,110
2035,12
2036,116
2037,111
2038,66
2039,74
2040,127
2041,102
2042,101
2043,119
2044,112
2045,123
2046,24
2047,15
2048,31
2049,69
2050,18
2051,85
2052,13
2053,44
2054,14
2055,57
2056,13
2057,27
2058,123
2059,38
2060,97
2061,69
2062,47
2063,60
2064,6
2065,111
2066,85
2067,3
2068,67
2069,99
2070,35
2071,1
2072,83
2073,35
2074,118
2075,104
2076,17
2077,43
2078,3
2079,43
2080,24
2081,118
2082,101
2083,119
2084,81
2085,126
2086,111
2087,89
2088,75
2089,120
2090,10
2091,46
2092,77
2093,27
2094,85
2095,40
2096,72
2097,113
2098,109
2099,53
2100,97
2101,121
2102,27
2103,87
2104,74
2105,34
2106,17
2107,78
2108,19
2109,22
2110,10
2111,53
2112,80
2113,30
2114,85
2115,64
2116,83
2117,121
2118,117
2119,29
2120,74
2121,7
2122,103
2123,77
2124,47
2125,6
2126,100
2127,37
2128,44
2129,66
2130,101
2131,55
2132,42
2133,35
2134,58
2135,48
2136,111
2137,38
2138,23
2139,55
2140,48
2141,71
2142,26
2143,24
2144,28
2145,40
2146,65
2147,86
2148,60
2149,115
2150,10
2151,59
2152,51
2153,26
2154,69
2155,51
2156,25
2157,46
2158,98
2159,64
2160,39
2161,104
2162,53
2163,110
2164,67
2165,33
2166,56
2167,12
2168,123
2169,64
2170,59
2171,41
2172,120
2173,20
2174,31
2175,124
2176,8
2177,113
2178,125
2179,72
2180,118
2181,6
2182,103
2183,51
2184,56
2185,24
2186,116
2187,116
2188,70
2189,7
2190,22
2191,79
2192,47
2193,32
2194,35
2195,16
2196,49
2197,51
2198,33
2199,33
2200,52
2201,69
2202,90
2203,48
2204,85
2205,23
2206,15
2207,26
2208,107
2209,16
2210,53
2211,3
2212,58
2213,101
2214,84
2215,14
2216,85
2217,46
2218,73
2219,6
2220,125
2221,63
2222,79
2223,13
2224,123
2225,4
2226,30
2227,32
2228,33
2229,96
2230,82
2231,23
2232,26
2233,82
2234,48
2235,18
2236,9
2237,50
2238,100
2239,25
2240,116
2241,9
2242,28
2243,92
2244,94
2245,24
2246,15
2247,87
2248,110
2249,104
2250,91
2251,46
2252,110
2253,104
2254,119
2255,47
2256,50
2257,79
2258,119
2259,66
2260,72
2261,96
2262,52
2263,59
2264,127
2265,102
2266,19
2267,125
2268,22
2269,109
2270,118
2271,10
2272,128
2273,68
2274,112
2275,69
2276,25
2277,99
2278,126
2279,115
2280,14
2281,34
2282,64
2283,108
2284,115
2285,62
2286,114
2287,25
2288,128
2289,74
2290,44
2291,111
2292,101
2293,23
2294,15
2295,23
2296,3
2297,78
2298,21
2299,67
2300,1
2301,13
2302,126
2303,24
2304,53
2305,124
2306,83
2307,8
2308,71
2309,60
2310,93
2311,40
2312,58
2313,50
2314,88
2315,57
2316,112
2317,118
2318,24
2319,69
2320,39
2321,21
2322,46
2323,96
2324,9
2325,83
2326,2
2327,127
2328,69
2329,72
2330,60
2331,30
2332,88
2333,70
2334,104
2335,126
2336,104
2337,28
2338,113
2339,108
2340,86
2341,69
2342,49
2343,60
2344,98
2345,67
2346,109
2347,35
2348,69
2349,79
2350,41
2351,83
2352,55
2353,120
2354,107
2355,55
2356,53
2357,23
2358,1
2359,74
2360,17
2361,28
2362,34
2363,10
2364,123
2365,36
2366,97
2367,42
2368,53
2369,118
2370,41
2371,15
2372,111
2373,53
2374,44
2375,27
2376,121
2377,111
2378,89
2379,88
2380,102
2381,72
2382,47
2383,73
2384,82
2385,73
2386,21
2387,14
2388,14
2389,6
2390,46
2391,114
2392,26
2393,89
2394,2
2395,11
2396,100
2397,7
2398,114
2399,65
2400,5
2401,33
2402,78
2403,124
2404,87
2405,96
2406,18
2407,25
2408,7
2409,120
2410,2
2411,36
2412,120
2413,19
2414,102
2415,117
2416,25
2417,32
2418,23
2419,25
2420,47
2421,20
2422,48
2423,41
2424,36
2425,89
2426,75
2427,125
2428,44
2429,95
2430,74
2431,127
2432,88
2433,12
2434,106
2435,6
2436,120
2437,86
2438,67
2439,68
2440,55
2441,122
2442,74
2443,26
2444,125
2445,74
2446,92
2447,75
2448,107
2449,47
2450,40
2451,9
2452,77
2453,78
2454,88
2455,16
2456,7
2457,125
2458,79
2459,78
2460,62
2461,107
2462,9
2463,59
2464,12
2465,96
2466,40
2467,60
2468,22
2469,44
2470,102
2471,85
2472,38
2473,52
2474,125
2475,59
2476,111
2477,35
2478,84
2479,9
2480,35
2481,97
2482,81
2483,42
2484,49
2485,88
2486,1
2487,87
2488,19
2489,89
2490,88
2491,58
2492,62
2493,62
2494,116
2495,26
2496,8
2497,13
2498,54
2499,122
2500,108
2501,6
2502,31
2503,107
2504,10
2505,56
2506,28
2507,79
2508,78
2509,67
2510,104
2511,26
2512,83
2513,40
2514,119
2515,95
2516,72
2517,37
2518,84
2519,64
2520,42
2521,118
2522,85
2523,77
2524,102
2525,79
2526,49
2527,78
2528,9
2529,38
2530,127
2531,50
2532,95
2533,42
2534,21
2535,102
2536,112
2537,88
2538,126
2539,12
2540,71
2541,78
2542,54
2543,111
2544,52
2545,42
2546,32
2547,106
2548,53
2549,109
2550,88
2551,62
2552,127
2553,107
2554,71
2555,104
2556,33
2557,100
2558,74
2559,41
2560,82
2561,91
2562,70
2563,93
2564,84
2565,121
2566,126
2567,53
2568,101
2569,107
2570,42
2571,124
2572,48
2573,65
2574,36
2575,99
2576,101
2577,11
2578,81
2579,5
2580,88
2581,33
2582,108
2583,106
2584,40
2585,19
2586,46
2587,47
2588,45
2589,96
2590,10
2591,1
2592,57
2593,100
2594,106
2595,28
2596,23
2597,17
2598,67
2599,93
2600,23
2601,122
2602,79
2603,82
2604,57
2605,99
2606,79
2607,56
2608,35
2609,72
2610,33
2611,82
2612,44
2613,41
2614,76
2615,41
2616,66
2617,3
2618,113
2619,34
2620,2
2621,1
2622,82
2623,75
2624,20
2625,21
2626,76
2627,95
2628,8
2629,16
2630,87
2631,74
2632,55
2633,48
2634,58
2635,24
2636,38
2637,76
2638,77
2639,28
2640,124
2641,103
2642,6
2643,2
2644,110
2645,65
2646,121
2647,62
2648,46
2649,96
2650,54
2651,13
2652,77
2653,3
2654,95
2655,37
2656,19
2657,7
2658,59
2659,95
2660,113
2661,52
2662,51
2663,32
2664,116
2665,10
2666,95
2667,14
2668,112
2669,22
2670,97
2671,96
2672,10
2673,17
2674,108
2675,70
2676,57
2677,13
2678,42
2679,116
2680,74
2681,117
2682,83
2683,78
2684,121
2685,76
2686,9
2687,126
2688,5
2689,102
2690,94
2691,21
2692,85
2693,5
2694,1
2695,51
2696,42
2697,99
2698,103
2699,55
2700,124
2701,22
2702,106
2703,51
2704,112
2705,20
2706,83
2707,76
2708,102
2709,115
2710,39
2711,27
2712,40
2713,48
2714,36
2715,74
2716,91
2717,121
2718,16
2719,23
2720,15
2721,40
2722,73
2723,109
2724,108
2725,58
2726,103
2727,80
2728,8
2729,59
2730,90
2731,46
2732,76
2733,107
2734,113
2735,90
2736,88
2737,113
2738,121
2739,73
2740,18
2741,72
2742,83
2743,92
2744,22
2745,89
2746,38
2747,85
2748,116
2749,122
2750,69
2751,60
2752,114
2753,100
2754,51
2755,91
2756,2
2757,24
2758,22
2759,52
2760,39
2761,79
2762,84
2763,52
2764,87
2765,57
2766,119
2767,47
2768,16
2769,127
2770,108
2771,47
2772,29
2773,71
2774,112
2775,29
2776,38
2777,66
2778,101
2779,64
2780,53
2781,88
2782,101
2783,117
2784,3
2785,106
2786,21
2787,31
2788,120
2789,43
2790,54
2791,44
2792,83
2793,20
2794,50
2795,37
2796,29
2797,32
2798,50
2799,105
2800,75
2801,37
2802,111
2803,94
2804,75
2805,38
2806,3
2807,76
2808,119
2809,74
2810,84
2811,90
2812,86
2813,75
2814,77
2815,71
2816,109
2817,93
2818,92
2819,64
2820,54
2821,108
2822,113
2823,119
2824,84
2825,98
2826,38
2827,81
2828,6
2829,25
2830,113
2831,94
2832,100
2833,43
2834,70
2835,114
2836,70
2837,57
2838,43
2839,48
2840,27
2841,98
2842,8
2843,19
2844,96
2845,90
2846,88
2847,10
2848,15
2849,52
2850,107
2851,89
2852,13
2853,60
2854,23
2855,121
2856,113
2857,89
2858,74
2859,94
2860,54
2861,107
2862,122
2863,74
2864,42
2865,128
2866,99
2867,80
2868,111
2869,64
2870,11
2871,96
2872,33
2873,123
2874,98
2875,72
2876,10
2877,75
2878,100
2879,11
2880,85
2881,103
2882,103
2883,82
2884,125
2885,51
2886,66
2887,75
2888,81
2889,13
2890,20
2891,109
2892,94
2893,125
2894,70
2895,20
2896,17
2897,72
2898,38
2899,68
2900,15
2901,115
2902,92
2903,99
2904,108
2905,50
2906,89
2907,63
2908,98
2909,82
2910,34
2911,26
2912,29
2913,109
2914,8
2915,92
2916,13
2917,83
2918,12
2919,53
2920,79
2921,116
2922,123
2923,40
2924,16
2925,100
2926,113
2927,112
2928,102
2929,67
2930,78
2931,18
2932,35
2933,21
2934,71
2935,82
2936,83
2937,57
2938,25
2939,44
2940,82
2941,127
2942,18
2943,16
2944,103
2945,71
2946,74
2947,79
2948,104
2949,3
2950,101
2951,57
2952,107
2953,48
2954,125
2955,17
2956,113
2957,81
2958,15
2959,108
2960,120
2961,76
2962,101
2963,35
2964,79
2965,55
2966,109
2967,19
2968,118
2969,1
2970,53
2971,111
2972,92
2973,2
2974,46
2975,28
2976,101
2977,23
2978,11
2979,6
2980,30
2981,105
2982,6
2983,105
2984,83
2985,107
2986,65
2987,64
2988,78
2989,32
2990,47
2991,30
2992,47
2993,66
2994,76
2995,119
2996,106
2997,54
