id,predicted
457,54
458,14
459,107
460,49
461,37
462,112
463,31
464,30
465,11
466,98
467,8
468,61
469,18
470,33
471,110
472,85
473,122
474,108
475,107
476,20
477,41
478,122
479,60
480,125
481,56
482,67
483,104
484,99
485,59
486,107
487,116
488,52
489,106
490,82
491,12
492,85
493,127
494,53
495,103
496,11
497,76
498,28
499,23
500,115
501,122
502,89
503,125
504,33
505,39
506,21
507,108
508,111
509,34
510,70
511,23
512,93
513,13
514,75
515,28
516,126
517,65
518,5
519,19
520,33
521,5
522,57
523,29
524,12
525,52
526,52
527,61
528,61
529,93
530,53
531,58
532,121
533,70
534,64
535,88
536,62
537,54
538,88
539,31
540,32
541,79
542,120
543,71
544,123
545,23
546,6
547,23
548,42
549,128
550,14
551,112
552,45
553,84
554,124
555,73
556,39
557,81
558,48
559,112
560,104
561,10
562,44
563,118
564,7
565,127
566,79
567,21
568,4
569,25
570,72
571,91
572,100
573,99
574,25
575,8
576,94
577,36
578,44
579,117
580,87
581,72
582,41
583,55
584,32
585,55
586,91
587,80
588,14
589,30
590,23
591,50
592,63
593,80
594,127
595,13
596,87
597,128
598,32
599,11
600,125
601,52
602,13
603,74
604,11
605,118
606,71
607,76
608,104
609,24
610,118
611,49
612,108
613,15
614,2
615,90
616,46
617,68
618,112
619,27
620,67
621,40
622,40
623,78
624,71
625,10
626,65
627,107
628,74
629,21
630,36
631,18
632,89
633,29
634,87
635,3
636,54
637,26
638,109
639,96
640,81
641,60
642,64
643,125
644,89
645,87
646,104
647,12
648,114
649,47
650,44
651,44
652,13
653,75
654,89
655,54
656,48
657,118
658,29
659,101
660,31
661,64
662,115
663,10
664,18
665,41
666,47
667,121
668,42
669,120
670,53
671,93
672,69
673,89
674,59
675,21
676,114
677,117
678,2
679,11
680,48
681,103
682,76
683,56
684,104
685,92
686,126
687,60
688,126
689,31
690,7
691,99
692,125
693,95
694,15
695,23
696,62
697,103
698,13
699,114
700,31
701,53
702,56
703,1
704,118
705,126
706,27
707,11
708,111
709,61
710,29
711,89
712,33
713,128
714,101
715,12
716,126
717,51
718,31
719,15
720,15
721,128
722,31
723,112
724,104
725,101
726,96
727,128
728,43
729,95
730,111
731,104
732,109
733,103
734,70
735,63
736,7
737,32
738,68
739,128
740,30
741,39
742,56
743,91
744,70
745,12
746,17
747,79
748,113
749,63
750,104
751,126
752,20
753,92
754,17
755,69
756,78
757,17
758,48
759,40
760,120
761,71
762,38
763,81
764,114
765,56
766,88
767,25
768,98
769,1
770,84
771,99
772,47
773,52
774,2
775,4
776,41
777,10
778,65
779,76
780,50
781,11
782,42
783,83
784,106
785,118
786,80
787,84
788,40
789,80
790,82
791,25
792,112
793,107
794,30
795,126
796,80
797,75
798,38
799,104
800,83
801,75
802,92
803,97
804,10
805,63
806,71
807,100
808,93
809,28
810,18
811,59
812,5
813,20
814,75
815,111
816,23
817,42
818,32
819,5
820,8
821,44
822,33
823,67
824,119
825,81
826,98
827,118
828,92
829,78
830,119
831,80
832,33
833,1
834,65
835,99
836,82
837,45
838,122
839,126
840,97
841,123
842,38
843,49
844,14
845,106
846,87
847,23
848,31
849,31
850,101
851,123
852,53
853,95
854,3
855,90
856,54
857,26
858,103
859,46
860,55
861,13
862,30
863,106
864,99
865,40
866,82
867,13
868,114
869,5
870,58
871,53
872,114
873,17
874,103
875,30
876,34
877,91
878,110
879,63
880,115
881,116
882,45
883,106
884,103
885,83
886,24
887,10
888,51
889,48
890,104
891,71
892,7
893,10
894,9
895,44
896,87
897,125
898,119
899,84
900,24
901,37
902,37
903,117
904,65
905,37
906,121
907,6
908,81
909,1
910,51
911,51
912,31
913,33
914,72
915,23
916,16
917,60
918,81
919,88
920,121
921,110
922,106
923,127
924,18
925,32
926,29
927,128
928,103
929,2
930,36
931,121
932,114
933,111
934,58
935,92
936,44
937,122
938,3
939,33
940,36
941,124
942,104
943,65
944,5
945,111
946,18
947,5
948,32
949,74
950,29
951,74
952,25
953,43
954,44
955,113
956,16
957,25
958,92
959,101
960,123
961,116
962,122
963,59
964,125
965,31
966,108
967,20
968,50
969,24
970,89
971,124
972,33
973,99
974,91
975,58
976,84
977,79
978,99
979,67
980,13
981,79
982,13
983,39
984,34
985,97
986,79
987,103
988,24
989,119
990,71
991,6
992,86
993,71
994,108
995,112
996,112
997,108
998,69
999,88
1000,52
1001,2
1002,79
1003,99
1004,40
1005,80
1006,103
1007,8
1008,41
1009,59
1010,112
1011,42
1012,47
1013,98
1014,38
1015,55
1016,45
1017,16
1018,59
1019,100
1020,57
1021,70
1022,65
1023,125
1024,117
1025,32
1026,84
1027,46
1028,122
1029,7
1030,32
1031,88
1032,111
1033,12
1034,40
1035,117
1036,35
1037,68
1038,92
1039,66
1040,98
1041,78
1042,117
1043,48
1044,5
1045,123
1046,73
1047,112
1048,107
1049,83
1050,2
1051,75
1052,104
1053,10
1054,21
1055,8
1056,74
1057,63
1058,122
1059,37
1060,82
1061,48
1062,19
1063,24
1064,126
1065,82
1066,5
1067,14
1068,81
1069,33
1070,42
1071,17
1072,39
1073,41
1074,9
1075,74
1076,33
1077,85
1078,45
1079,69
1080,17
1081,65
1082,35
1083,72
1084,40
1085,126
1086,98
1087,21
1088,64
1089,38
1090,63
1091,57
1092,44
1093,19
1094,109
1095,62
1096,108
1097,41
1098,59
1099,4
1100,98
1101,62
1102,126
1103,99
1104,84
1105,100
1106,58
1107,94
1108,42
1109,1
1110,109
1111,108
1112,49
1113,104
1114,128
1115,32
1116,79
1117,126
1118,90
1119,98
1120,96
1121,96
1122,51
1123,24
1124,33
1125,123
1126,111
1127,16
1128,53
1129,31
1130,1
1131,1
1132,4
1133,73
1134,53
1135,32
1136,12
1137,42
1138,119
1139,123
1140,58
1141,38
1142,85
1143,8
1144,112
1145,121
1146,73
1147,62
1148,5
1149,41
1150,98
1151,23
1152,102
1153,110
1154,44
1155,47
1156,64
1157,113
1158,59
1159,53
1160,98
1161,68
1162,64
1163,5
1164,24
1165,41
1166,103
1167,16
1168,94
1169,26
1170,10
1171,74
1172,16
1173,49
1174,64
1175,80
1176,46
1177,80
1178,109
1179,102
1180,62
1181,119
1182,12
1183,16
1184,61
1185,8
1186,30
1187,52
1188,33
1189,54
1190,40
1191,23
1192,5
1193,120
1194,30
1195,19
1196,72
1197,90
1198,47
1199,54
1200,103
1201,61
1202,86
1203,28
1204,125
1205,34
1206,39
1207,88
1208,124
1209,66
1210,35
1211,91
1212,81
1213,85
1214,110
1215,27
1216,49
1217,89
1218,90
1219,20
1220,7
1221,42
1222,32
1223,74
1224,128
1225,60
1226,123
1227,59
1228,33
1229,54
1230,84
1231,14
1232,90
1233,69
1234,17
1235,27
1236,122
1237,53
1238,52
1239,68
1240,60
1241,106
1242,26
1243,98
1244,120
1245,26
1246,1
1247,42
1248,32
1249,119
1250,6
1251,76
1252,102
1253,114
1254,92
1255,87
1256,74
1257,102
1258,96
1259,72
1260,123
1261,47
1262,92
1263,56
1264,56
1265,96
1266,9
1267,59
1268,83
1269,17
1270,19
1271,125
1272,122
1273,44
1274,11
1275,44
1276,4
1277,31
1278,14
1279,87
1280,37
1281,95
1282,79
1283,51
1284,95
1285,65
1286,72
1287,58
1288,116
1289,119
1290,37
1291,53
1292,112
1293,121
1294,75
1295,24
1296,9
1297,59
1298,81
1299,15
1300,20
1301,102
1302,61
1303,76
1304,111
1305,16
1306,91
1307,28
1308,100
1309,102
1310,5
1311,42
1312,60
1313,50
1314,33
1315,4
1316,50
1317,16
1318,47
1319,120
1320,15
1321,20
1322,99
1323,10
1324,66
1325,93
1326,120
1327,54
1328,24
1329,65
1330,91
1331,72
1332,31
1333,122
1334,55
1335,12
1336,128
1337,113
1338,106
1339,59
1340,108
1341,51
1342,98
1343,112
1344,22
1345,7
1346,43
1347,100
1348,64
1349,94
1350,25
1351,114
1352,12
1353,92
1354,6
1355,109
1356,54
1357,23
1358,121
1359,49
1360,105
1361,69
1362,67
1363,72
1364,7
1365,23
1366,70
1367,54
1368,12
1369,47
1370,101
1371,32
1372,109
1373,57
1374,60
1375,43
1376,101
1377,4
1378,109
1379,43
1380,31
1381,35
1382,63
1383,56
1384,66
1385,58
1386,110
1387,107
1388,89
1389,32
1390,127
1391,127
1392,118
1393,82
1394,80
1395,27
1396,45
1397,126
1398,42
1399,83
1400,38
1401,5
1402,15
1403,104
1404,42
1405,27
1406,29
1407,96
1408,18
1409,106
1410,69
1411,26
1412,11
1413,79
1414,99
1415,8
1416,3
1417,24
1418,101
1419,118
1420,30
1421,114
1422,99
1423,46
1424,3
1425,79
1426,80
1427,23
1428,48
1429,82
1430,27
1431,100
1432,16
1433,5
1434,77
1435,114
1436,120
1437,64
1438,36
1439,48
1440,84
1441,54
1442,13
1443,89
1444,83
1445,85
1446,44
1447,27
1448,16
1449,103
1450,43
1451,118
1452,4
1453,88
1454,87
1455,103
1456,91
1457,105
1458,12
1459,69
1460,63
1461,54
1462,45
1463,73
1464,125
1465,118
1466,124
1467,44
1468,120
1469,122
1470,97
1471,72
1472,93
1473,24
1474,6
1475,20
1476,104
1477,103
1478,80
1479,48
1480,87
1481,122
1482,83
1483,24
1484,12
1485,38
1486,4
1487,9
1488,68
1489,35
1490,71
1491,112
1492,11
1493,77
1494,6
1495,84
1496,7
1497,118
1498,85
1499,108
1500,61
1501,56
1502,40
1503,79
1504,105
1505,32
1506,91
1507,119
1508,34
1509,75
1510,116
1511,31
1512,69
1513,29
1514,101
1515,33
1516,44
1517,94
1518,92
1519,74
1520,31
1521,108
1522,3
1523,85
1524,23
1525,34
1526,34
1527,60
1528,15
1529,42
1530,116
1531,116
1532,36
1533,7
1534,7
1535,7
1536,40
1537,50
1538,50
1539,59
1540,13
1541,32
1542,79
1543,32
1544,19
1545,71
1546,8
1547,55
1548,92
1549,33
1550,87
1551,74
1552,20
1553,42
1554,72
1555,85
1556,31
1557,126
1558,55
1559,101
1560,43
1561,98
1562,92
1563,69
1564,56
1565,109
1566,5
1567,88
1568,91
1569,9
1570,32
1571,94
1572,99
1573,93
1574,101
1575,9
1576,16
1577,120
1578,124
1579,30
1580,73
1581,56
1582,90
1583,88
1584,48
1585,99
1586,110
1587,55
1588,111
1589,115
1590,24
1591,2
1592,95
1593,28
1594,68
1595,119
1596,22
1597,65
1598,6
1599,68
1600,14
1601,9
1602,43
1603,74
1604,98
1605,39
1606,118
1607,102
1608,27
1609,77
1610,112
1611,45
1612,31
1613,81
1614,90
1615,11
1616,36
1617,30
1618,53
1619,120
1620,117
1621,89
1622,15
1623,10
1624,5
1625,28
1626,57
1627,73
1628,80
1629,85
1630,82
1631,75
1632,114
1633,3
1634,118
1635,115
1636,8
1637,23
1638,43
1639,29
1640,122
1641,50
1642,27
1643,51
1644,48
1645,36
1646,31
1647,64
1648,60
1649,122
1650,89
1651,71
1652,79
1653,72
1654,113
1655,4
1656,72
1657,103
1658,7
1659,96
1660,119
1661,48
1662,111
1663,105
1664,43
1665,9
1666,6
1667,43
1668,118
1669,60
1670,78
1671,122
1672,1
1673,52
1674,12
1675,94
1676,77
1677,40
1678,97
1679,126
1680,76
1681,68
1682,79
1683,111
1684,65
1685,16
1686,69
1687,36
1688,107
1689,104
1690,19
1691,67
1692,11
1693,31
1694,81
1695,32
1696,48
1697,13
1698,71
1699,47
1700,17
1701,20
1702,11
1703,100
1704,8
1705,38
1706,122
1707,31
1708,101
1709,32
1710,92
1711,64
1712,42
1713,33
1714,10
1715,100
1716,93
1717,78
1718,109
1719,92
1720,15
1721,106
1722,3
1723,39
1724,63
1725,52
1726,120
1727,48
1728,11
1729,2
1730,26
1731,86
1732,125
1733,73
1734,43
1735,96
1736,79
1737,95
1738,30
1739,11
1740,101
1741,3
1742,40
1743,61
1744,88
1745,65
1746,37
1747,53
1748,41
1749,58
1750,48
1751,106
1752,94
1753,31
1754,27
1755,116
1756,9
1757,39
1758,45
1759,8
1760,124
1761,95
1762,44
1763,128
1764,119
1765,21
1766,57
1767,4
1768,56
1769,121
1770,38
1771,22
1772,15
1773,24
1774,87
1775,101
1776,88
1777,37
1778,120
1779,27
1780,14
1781,36
1782,7
1783,45
1784,64
1785,31
1786,88
1787,73
1788,25
1789,9
1790,128
1791,90
1792,72
1793,4
1794,36
1795,57
1796,7
1797,11
1798,127
1799,29
1800,1
1801,6
1802,113
1803,11
1804,26
1805,23
1806,118
1807,43
1808,41
1809,107
1810,65
1811,56
1812,56
1813,77
1814,61
1815,103
1816,4
1817,49
1818,52
1819,128
1820,5
1821,102
1822,122
1823,89
1824,18
1825,71
1826,84
1827,108
1828,125
1829,2
1830,38
1831,85
1832,128
1833,41
1834,101
1835,30
1836,52
1837,59
1838,52
1839,86
1840,7
1841,54
1842,60
1843,122
1844,64
1845,88
1846,103
1847,109
1848,31
1849,109
1850,101
1851,121
1852,55
1853,30
1854,56
1855,7
1856,65
1857,127
1858,67
1859,90
1860,68
1861,75
1862,108
1863,8
1864,38
1865,97
1866,84
1867,31
1868,48
1869,73
1870,42
1871,107
1872,104
1873,62
1874,84
1875,6
1876,77
1877,61
1878,103
1879,109
1880,65
1881,98
1882,87
1883,78
1884,7
1885,68
1886,37
1887,91
1888,80
1889,21
1890,104
1891,122
1892,102
1893,27
1894,126
1895,85
1896,128
1897,36
1898,47
1899,51
1900,97
1901,32
1902,17
1903,104
1904,26
1905,44
1906,17
1907,55
1908,54
1909,96
1910,50
1911,97
1912,87
1913,118
1914,52
1915,56
1916,42
1917,36
1918,102
1919,24
1920,18
1921,49
1922,89
1923,1
1924,31
1925,72
1926,127
1927,65
1928,114
1929,44
1930,38
1931,54
1932,65
1933,54
1934,34
1935,122
1936,29
1937,1
1938,95
1939,80
1940,14
1941,112
1942,65
1943,40
1944,55
1945,6
1946,33
1947,96
1948,125
1949,107
1950,79
1951,21
1952,33
1953,21
1954,109
1955,33
1956,75
1957,46
1958,36
1959,110
1960,82
1961,108
1962,12
1963,124
1964,38
1965,97
1966,59
1967,16
1968,9
1969,38
1970,52
1971,68
1972,59
1973,57
1974,42
1975,123
1976,118
1977,68
1978,104
1979,19
1980,20
1981,84
1982,112
1983,32
1984,113
1985,111
1986,20
1987,19
1988,89
1989,44
1990,126
1991,94
1992,36
1993,125
1994,7
1995,120
1996,102
1997,53
1998,79
1999,3
2000,104
2001,110
2002,91
2003,96
2004,106
2005,82
2006,86
2007,26
2008,67
2009,128
2010,101
2011,45
2012,87
2013,67
2014,46
2015,5
2016,93
2017,88
2018,36
2019,28
2020,39
2021,79
2022,4
2023,54
2024,117
2025,41
2026,90
2027,93
2028,6
2029,103
2030,124
2031,109
2032,85
2033,92
2034,44
2035,48
2036,107
2037,125
2038,46
2039,44
2040,24
2041,102
2042,20
2043,87
2044,76
2045,101
2046,81
2047,81
2048,45
2049,45
2050,128
2051,125
2052,42
2053,46
2054,55
2055,104
2056,39
2057,104
2058,117
2059,84
2060,72
2061,108
2062,125
2063,36
2064,69
2065,111
2066,98
2067,40
2068,81
2069,60
2070,119
2071,45
2072,83
2073,116
2074,106
2075,81
2076,76
2077,34
2078,114
2079,34
2080,78
2081,111
2082,37
2083,3
2084,79
2085,39
2086,16
2087,57
2088,59
2089,99
2090,68
2091,123
2092,95
2093,117
2094,113
2095,48
2096,24
2097,15
2098,29
2099,125
2100,8
2101,126
2102,94
2103,63
2104,40
2105,73
2106,34
2107,61
2108,11
2109,89
2110,82
2111,90
2112,97
2113,121
2114,80
2115,9
2116,73
2117,11
2118,105
2119,29
2120,120
2121,13
2122,24
2123,77
2124,47
2125,82
2126,3
2127,24
2128,13
2129,79
2130,121
2131,102
2132,123
2133,118
2134,63
2135,21
2136,17
2137,39
2138,19
2139,8
2140,101
2141,38
2142,45
2143,119
2144,11
2145,19
2146,117
2147,12
2148,92
2149,95
2150,100
2151,74
2152,103
2153,38
2154,40
2155,46
2156,68
2157,39
2158,91
2159,53
2160,78
2161,70
2162,6
2163,10
2164,126
2165,88
2166,41
2167,104
2168,73
2169,95
2170,15
2171,35
2172,28
2173,120
2174,65
2175,72
2176,20
2177,13
2178,9
2179,61
2180,30
2181,104
2182,24
2183,86
2184,27
2185,27
2186,87
2187,89
2188,88
2189,64
2190,81
2191,79
2192,3
2193,33
2194,36
2195,30
2196,24
2197,44
2198,31
2199,126
2200,77
2201,69
2202,26
2203,54
2204,90
2205,55
2206,94
2207,15
2208,68
2209,114
2210,57
2211,66
2212,61
2213,126
2214,117
2215,4
2216,18
2217,84
2218,47
2219,68
2220,77
2221,102
2222,128
2223,79
2224,22
2225,13
2226,118
2227,80
2228,19
2229,15
2230,60
2231,62
2232,115
2233,79
2234,8
2235,99
2236,58
2237,17
2238,6
2239,25
2240,38
2241,9
2242,13
2243,37
2244,93
2245,32
2246,50
2247,56
2248,21
2249,35
2250,95
2251,12
2252,101
2253,112
2254,2
2255,43
2256,50
2257,115
2258,119
2259,47
2260,100
2261,66
2262,98
2263,16
2264,32
2265,16
2266,113
2267,108
2268,87
2269,56
2270,93
2271,82
2272,3
2273,14
2274,69
2275,90
2276,53
2277,76
2278,101
2279,71
2280,14
2281,13
2282,64
2283,94
2284,101
2285,108
2286,53
2287,51
2288,45
2289,52
2290,27
2291,94
2292,56
2293,105
2294,65
2295,34
2296,113
2297,77
2298,36
2299,81
2300,53
2301,29
2302,28
2303,43
2304,48
2305,33
2306,120
2307,61
2308,57
2309,24
2310,6
2311,95
2312,76
2313,50
2314,64
2315,38
2316,40
2317,63
2318,24
2319,41
2320,39
2321,78
2322,31
2323,5
2324,119
2325,92
2326,54
2327,89
2328,108
2329,61
2330,75
2331,70
2332,22
2333,74
2334,88
2335,126
2336,35
2337,6
2338,42
2339,26
2340,7
2341,102
2342,23
2343,88
2344,37
2345,99
2346,6
2347,98
2348,117
2349,42
2350,36
2351,125
2352,97
2353,109
2354,120
2355,44
2356,67
2357,13
2358,87
2359,101
2360,17
2361,28
2362,110
2363,70
2364,95
2365,26
2366,84
2367,80
2368,68
2369,61
2370,12
2371,16
2372,3
2373,113
2374,38
2375,45
2376,55
2377,13
2378,8
2379,79
2380,121
2381,67
2382,25
2383,108
2384,61
2385,79
2386,117
2387,95
2388,106
2389,15
2390,70
2391,80
2392,21
2393,95
2394,2
2395,2
2396,64
2397,95
2398,88
2399,122
2400,13
2401,99
2402,99
2403,88
2404,87
2405,97
2406,124
2407,47
2408,4
2409,90
2410,2
2411,18
2412,116
2413,107
2414,37
2415,42
2416,122
2417,54
2418,22
2419,30
2420,107
2421,23
2422,76
2423,77
2424,42
2425,125
2426,109
2427,12
2428,82
2429,3
2430,25
2431,114
2432,10
2433,23
2434,53
2435,83
2436,78
2437,47
2438,104
2439,107
2440,45
2441,109
2442,126
2443,27
2444,65
2445,52
2446,65
2447,58
2448,40
2449,106
2450,7
2451,48
2452,63
2453,83
2454,6
2455,7
2456,76
2457,27
2458,3
2459,78
2460,5
2461,35
2462,16
2463,20
2464,100
2465,9
2466,123
2467,113
2468,75
2469,23
2470,28
2471,2
2472,24
2473,63
2474,127
2475,13
2476,17
2477,27
2478,100
2479,10
2480,77
2481,41
2482,6
2483,43
2484,48
2485,30
2486,10
2487,7
2488,116
2489,11
2490,88
2491,26
2492,122
2493,16
2494,17
2495,7
2496,94
2497,19
2498,3
2499,31
2500,34
2501,73
2502,41
2503,8
2504,39
2505,42
2506,109
2507,117
2508,57
2509,113
2510,91
2511,65
2512,44
2513,8
2514,114
2515,22
2516,57
2517,83
2518,84
2519,44
2520,3
2521,81
2522,81
2523,119
2524,119
2525,109
2526,55
2527,12
2528,95
2529,55
2530,127
2531,45
2532,27
2533,77
2534,56
2535,127
2536,18
2537,44
2538,6
2539,96
2540,100
2541,93
2542,54
2543,29
2544,65
2545,108
2546,87
2547,54
2548,62
2549,95
2550,29
2551,82
2552,115
2553,37
2554,103
2555,89
2556,53
2557,24
2558,85
2559,52
2560,26
2561,44
2562,23
2563,3
2564,7
2565,47
2566,56
2567,12
2568,120
2569,29
2570,70
2571,11
2572,81
2573,109
2574,107
2575,121
2576,64
2577,11
2578,18
2579,87
2580,109
2581,28
2582,112
2583,103
2584,88
2585,21
2586,53
2587,51
2588,12
2589,27
2590,98
2591,53
2592,47
2593,60
2594,47
2595,120
2596,117
2597,8
2598,56
2599,27
2600,45
2601,28
2602,94
2603,104
2604,107
2605,50
2606,113
2607,53
2608,120
2609,13
2610,58
2611,5
2612,2
2613,13
2614,23
2615,67
2616,29
2617,3
2618,103
2619,45
2620,70
2621,44
2622,104
2623,1
2624,120
2625,112
2626,13
2627,41
2628,7
2629,57
2630,89
2631,2
2632,104
2633,57
2634,99
2635,54
2636,112
2637,9
2638,55
2639,62
2640,13
2641,61
2642,6
2643,37
2644,3
2645,119
2646,5
2647,21
2648,26
2649,75
2650,5
2651,38
2652,116
2653,38
2654,64
2655,81
2656,30
2657,79
2658,10
2659,95
2660,28
2661,83
2662,51
2663,81
2664,14
2665,85
2666,54
2667,70
2668,98
2669,25
2670,77
2671,106
2672,46
2673,62
2674,113
2675,82
2676,81
2677,119
2678,103
2679,67
2680,98
2681,105
2682,53
2683,37
2684,118
2685,73
2686,89
2687,7
2688,53
2689,106
2690,107
2691,92
2692,91
2693,97
2694,51
2695,51
2696,73
2697,71
2698,102
2699,91
2700,103
2701,22
2702,13
2703,64
2704,77
2705,88
2706,112
2707,76
2708,84
2709,68
2710,14
2711,76
2712,40
2713,9
2714,26
2715,28
2716,75
2717,113
2718,10
2719,11
2720,15
2721,64
2722,122
2723,109
2724,56
2725,54
2726,69
2727,107
2728,54
2729,112
2730,78
2731,94
2732,100
2733,107
2734,18
2735,13
2736,94
2737,89
2738,113
2739,110
2740,70
2741,14
2742,29
2743,20
2744,30
2745,109
2746,71
2747,26
2748,1
2749,60
2750,90
2751,8
2752,38
2753,107
2754,61
2755,126
2756,21
2757,71
2758,34
2759,100
2760,91
2761,101
2762,18
2763,11
2764,76
2765,82
2766,3
2767,100
2768,105
2769,43
2770,10
2771,43
2772,38
2773,123
2774,28
2775,116
2776,38
2777,89
2778,14
2779,113
2780,20
2781,88
2782,78
2783,73
2784,12
2785,47
2786,68
2787,19
2788,120
2789,122
2790,93
2791,126
2792,48
2793,109
2794,33
2795,72
2796,3
2797,65
2798,45
2799,80
2800,73
2801,22
2802,103
2803,106
2804,111
2805,3
2806,80
2807,76
2808,116
2809,72
2810,15
2811,73
2812,74
2813,33
2814,60
2815,96
2816,44
2817,8
2818,73
2819,69
2820,29
2821,125
2822,99
2823,56
2824,111
2825,104
2826,30
2827,67
2828,95
2829,56
2830,40
2831,85
2832,63
2833,94
2834,93
2835,91
2836,128
2837,32
2838,75
2839,95
2840,72
2841,72
2842,35
2843,128
2844,101
2845,82
2846,94
2847,41
2848,80
2849,52
2850,85
2851,8
2852,109
2853,107
2854,36
2855,98
2856,13
2857,17
2858,116
2859,94
2860,29
2861,128
2862,125
2863,92
2864,35
2865,103
2866,17
2867,70
2868,84
2869,64
2870,64
2871,113
2872,94
2873,85
2874,116
2875,106
2876,120
2877,120
2878,78
2879,110
2880,103
2881,60
2882,68
2883,85
2884,26
2885,120
2886,93
2887,122
2888,80
2889,71
2890,92
2891,81
2892,72
2893,64
2894,64
2895,57
2896,17
2897,84
2898,11
2899,92
2900,75
2901,108
2902,23
2903,76
2904,76
2905,101
2906,89
2907,55
2908,43
2909,45
2910,34
2911,114
2912,88
2913,120
2914,63
2915,93
2916,1
2917,29
2918,42
2919,53
2920,103
2921,1
2922,49
2923,102
2924,73
2925,102
2926,21
2927,127
2928,114
2929,16
2930,11
2931,104
2932,109
2933,9
2934,78
2935,116
2936,3
2937,126
2938,123
2939,110
2940,53
2941,54
2942,56
2943,102
2944,108
2945,33
2946,49
2947,81
2948,49
2949,61
2950,88
2951,49
2952,56
2953,86
2954,17
2955,61
2956,99
2957,32
2958,15
2959,43
2960,111
2961,83
2962,125
2963,104
2964,90
2965,26
2966,11
2967,38
2968,60
2969,42
2970,69
2971,9
2972,3
2973,2
2974,117
2975,67
2976,52
2977,45
2978,37
2979,79
2980,24
2981,26
2982,125
2983,100
2984,43
2985,103
2986,31
2987,126
2988,9
2989,1
2990,57
2991,43
2992,53
2993,3
2994,16
2995,16
2996,28
2997,98
